obs_id,eqt_code_cat
2994,16
2995,4
2996,11
2997,16
2998,2
2999,13
3000,16
3001,15
3002,5
3003,18
3004,15
3005,4
3006,7
3007,17
3008,4
3009,4
3010,8
3011,19
3012,11
3013,7
3014,16
3015,22
3016,23
3017,19
3018,1
3019,5
3020,19
3021,18
3022,18
3023,11
3024,12
3025,1
3026,13
3027,22
3028,13
3029,19
3030,19
3031,13
3032,6
3033,19
3034,7
3035,18
3036,16
3037,13
3038,20
3039,12
3040,13
3041,2
3042,19
3043,5
3044,4
3045,19
3046,4
3047,18
3048,11
3049,5
3050,19
3051,18
3052,11
3053,17
3054,17
3055,4
3056,17
3057,21
3058,18
3059,15
3060,4
3061,8
3062,13
3063,17
3064,15
3065,23
3066,19
3067,7
3068,19
3069,1
3070,7
3071,22
3072,15
3073,17
3074,2
3075,3
3076,8
3077,4
3078,15
3079,19
3080,11
3081,1
3082,11
3083,6
3084,11
3085,4
3086,11
3087,17
3088,15
3089,7
3090,8
3091,16
3092,4
3093,14
3094,19
3095,10
3096,4
3097,17
3098,13
3099,19
3100,16
3101,4
3102,15
3103,15
3104,14
3105,1
3106,6
3107,9
3108,14
3109,7
3110,4
3111,10
3112,8
3113,7
3114,22
3115,7
3116,4
3117,22
3118,11
3119,0
3120,1
3121,5
3122,19
3123,1
3124,19
3125,13
3126,14
3127,9
3128,15
3129,11
3130,5
3131,2
3132,14
3133,4
3134,14
3135,2
3136,19
3137,6
3138,7
3139,17
3140,10
3141,19
3142,12
3143,22
3144,17
3145,15
3146,10
3147,6
3148,12
3149,15
3150,23
3151,10
3152,22
3153,5
3154,21
3155,22
3156,18
3157,7
3158,17
3159,14
3160,16
3161,2
3162,1
3163,22
3164,4
3165,14
3166,7
3167,4
3168,21
3169,4
3170,16
3171,13
3172,18
3173,12
3174,13
3175,11
3176,11
3177,7
3178,22
3179,4
3180,7
3181,18
3182,21
3183,14
3184,18
3185,11
3186,7
3187,10
3188,18
3189,0
3190,12
3191,9
3192,19
3193,13
3194,22
3195,15
3196,18
3197,18
3198,7
3199,19
3200,19
3201,1
3202,16
3203,10
3204,13
3205,19
3206,4
3207,12
3208,1
3209,3
3210,11
3211,17
3212,17
3213,22
3214,15
3215,14
3216,15
3217,9
3218,4
3219,22
3220,3
3221,11
3222,15
3223,6
3224,17
3225,17
3226,4
3227,19
3228,7
3229,13
3230,15
3231,22
3232,11
3233,18
3234,10
3235,13
3236,6
3237,11
3238,22
3239,19
3240,8
3241,14
3242,15
3243,13
3244,14
3245,18
3246,10
3247,23
3248,1
3249,14
3250,22
3251,19
3252,12
3253,10
3254,22
3255,13
3256,14
3257,4
3258,11
3259,13
3260,1
3261,1
3262,8
3263,19
3264,6
3265,18
3266,9
3267,15
3268,19
3269,9
3270,20
3271,22
3272,12
3273,17
3274,11
3275,1
3276,4
3277,14
3278,11
3279,15
3280,14
3281,7
3282,19
3283,11
3284,13
3285,14
3286,7
3287,4
3288,1
3289,21
3290,4
3291,19
3292,18
3293,15
3294,21
3295,22
3296,3
3297,14
3298,19
3299,8
3300,17
3301,11
3302,1
3303,18
3304,22
3305,8
3306,18
3307,1
3308,11
3309,21
3310,14
3311,7
3312,18
3313,8
3314,1
3315,19
3316,19
3317,6
3318,11
3319,20
3320,10
3321,17
3322,23
3323,18
3324,12
3325,15
3326,7
3327,2
3328,19
3329,4
3330,6
3331,18
3332,4
3333,18
3334,10
3335,6
3336,18
3337,11
3338,1
3339,11
3340,14
3341,0
3342,17
3343,4
3344,1
3345,20
3346,18
3347,10
3348,1
3349,13
3350,6
3351,17
3352,22
3353,1
3354,22
3355,18
3356,10
3357,18
3358,10
3359,5
3360,23
3361,16
3362,13
3363,10
3364,14
3365,13
3366,17
3367,13
3368,18
3369,18
3370,19
3371,14
3372,22
3373,2
3374,4
3375,22
3376,15
3377,18
3378,14
3379,8
3380,22
3381,4
3382,14
3383,11
3384,20
3385,15
3386,1
3387,15
3388,7
3389,14
3390,16
3391,19
3392,3
3393,18
3394,20
3395,4
3396,18
3397,12
3398,11
3399,14
3400,13
3401,19
3402,22
3403,1
3404,3
3405,18
3406,4
3407,4
3408,19
3409,11
3410,13
3411,13
3412,10
3413,1
3414,19
3415,9
3416,19
3417,8
3418,19
3419,14
3420,13
3421,4
3422,18
3423,12
3424,4
3425,17
3426,19
3427,17
3428,17
3429,7
3430,4
3431,17
3432,2
3433,2
3434,19
3435,16
3436,11
3437,6
3438,17
3439,22
3440,19
3441,1
3442,12
3443,4
3444,13
3445,23
3446,12
3447,18
3448,12
3449,18
3450,8
3451,22
3452,18
3453,16
3454,23
3455,23
3456,4
3457,19
3458,1
3459,1
3460,3
3461,17
3462,14
3463,17
3464,23
3465,14
3466,0
3467,14
3468,6
3469,15
3470,15
3471,3
3472,19
3473,12
3474,13
3475,13
3476,0
3477,3
3478,11
3479,15
3480,6
3481,10
3482,13
3483,19
3484,13
3485,1
3486,19
3487,11
3488,8
3489,2
3490,18
3491,3
3492,14
3493,1
3494,19
3495,22
3496,14
3497,18
3498,23
3499,18
3500,7
3501,5
3502,2
3503,17
3504,23
3505,7
3506,5
3507,15
3508,21
3509,13
3510,4
3511,10
3512,14
3513,9
3514,13
3515,14
3516,22
3517,0
3518,1
3519,5
3520,6
3521,15
3522,4
3523,22
3524,1
3525,7
3526,22
3527,4
3528,15
3529,3
3530,12
3531,22
3532,13
3533,9
3534,15
3535,1
3536,23
3537,19
3538,14
3539,18
3540,19
3541,19
3542,4
3543,21
3544,8
3545,14
3546,5
3547,19
3548,18
3549,17
3550,15
3551,18
3552,17
3553,4
3554,13
3555,11
3556,7
3557,10
3558,11
3559,17
3560,1
3561,11
3562,17
3563,18
3564,11
3565,7
3566,14
3567,15
3568,19
3569,1
3570,11
3571,2
3572,1
3573,10
3574,11
3575,14
3576,2
3577,4
3578,11
3579,17
3580,18
3581,12
3582,17
3583,4
3584,5
3585,22
3586,18
3587,14
3588,19
3589,12
3590,11
3591,7
3592,19
3593,12
3594,2
3595,18
3596,22
3597,17
3598,13
3599,10
3600,11
3601,8
3602,4
3603,1
3604,11
3605,19
3606,7
3607,22
3608,23
3609,19
3610,18
3611,19
3612,10
3613,7
3614,12
3615,4
3616,18
3617,6
3618,15
3619,21
3620,11
3621,12
3622,23
3623,3
3624,8
3625,18
3626,15
3627,20
3628,12
3629,6
3630,18
3631,17
3632,18
3633,1
3634,9
3635,14
3636,7
3637,5
3638,0
3639,7
3640,14
3641,4
3642,4
3643,14
3644,12
3645,23
3646,3
3647,2
3648,1
3649,1
3650,12
3651,19
3652,18
3653,19
3654,22
3655,22
3656,18
3657,23
3658,11
3659,10
3660,4
3661,17
3662,0
3663,23
3664,11
3665,7
3666,9
3667,5
3668,7
3669,11
3670,17
3671,12
3672,19
3673,19
3674,10
3675,15
3676,7
3677,12
3678,6
3679,18
3680,0
3681,19
3682,7
3683,10
3684,5
3685,5
3686,7
3687,19
3688,19
3689,10
3690,11
3691,8
3692,7
3693,19
3694,14
3695,11
3696,19
3697,1
3698,14
3699,12
3700,13
3701,7
3702,13
3703,1
3704,11
3705,19
3706,4
3707,18
3708,5
3709,17
3710,22
3711,15
3712,22
3713,18
3714,19
3715,23
3716,17
3717,15
3718,1
3719,18
3720,19
3721,13
3722,1
3723,19
3724,11
3725,15
3726,11
3727,7
3728,1
3729,1
3730,19
3731,23
3732,4
3733,0
3734,17
3735,13
3736,11
3737,11
3738,22
3739,21
3740,13
3741,1
3742,14
3743,14
3744,19
3745,23
3746,17
3747,7
3748,20
3749,15
3750,17
3751,2
3752,5
3753,14
3754,6
3755,7
3756,17
3757,11
3758,15
3759,23
3760,23
3761,3
3762,17
3763,7
3764,12
3765,1
3766,4
3767,1
3768,19
3769,12
3770,18
3771,19
3772,8
3773,19
3774,18
3775,9
3776,0
3777,17
3778,18
3779,12
3780,23
3781,18
3782,15
3783,21
3784,22
3785,10
3786,7
3787,0
3788,14
3789,15
3790,17
3791,17
3792,6
3793,17
3794,3
3795,15
3796,7
3797,4
3798,19
3799,0
3800,6
3801,15
3802,22
3803,19
3804,23
3805,11
3806,1
3807,16
3808,4
3809,11
3810,17
3811,9
3812,22
3813,22
3814,7
3815,23
3816,1
3817,18
3818,1
3819,14
3820,22
3821,15
3822,0
3823,12
3824,3
3825,18
3826,17
3827,18
3828,19
3829,12
3830,11
3831,0
3832,20
3833,13
3834,9
3835,3
3836,12
3837,9
3838,12
3839,19
3840,6
3841,18
3842,18
3843,4
3844,13
3845,4
3846,18
3847,17
3848,13
3849,8
3850,19
3851,7
3852,22
3853,19
3854,4
3855,15
3856,1
3857,4
3858,1
3859,17
3860,11
3861,4
3862,13
3863,17
3864,22
3865,19
3866,19
3867,7
3868,1
3869,20
3870,3
3871,14
3872,19
3873,22
3874,18
3875,21
3876,4
3877,6
3878,4
3879,19
3880,18
3881,14
3882,18
3883,2
3884,15
3885,4
3886,12
3887,10
3888,7
3889,15
3890,14
3891,17
3892,4
3893,3
3894,10
3895,15
3896,16
3897,21
3898,19
3899,4
3900,4
3901,16
3902,19
3903,4
3904,5
3905,14
3906,19
3907,6
3908,18
3909,12
3910,14
3911,1
3912,10
3913,10
3914,11
3915,18
3916,2
3917,17
3918,19
3919,17
3920,22
3921,11
3922,17
3923,5
3924,19
3925,7
3926,17
3927,17
3928,12
3929,11
3930,17
3931,14
3932,12
3933,1
3934,4
3935,19
3936,4
3937,4
3938,12
3939,6
3940,11
3941,1
3942,19
3943,21
3944,13
3945,4
3946,4
3947,13
3948,4
3949,15
3950,13
3951,5
3952,23
3953,17
3954,4
3955,14
3956,4
3957,15
3958,16
3959,18
3960,1
3961,3
3962,11
3963,17
3964,11
3965,17
3966,19
3967,6
3968,19
3969,10
3970,15
3971,20
3972,4
3973,18
3974,22
3975,15
3976,5
3977,22
3978,15
3979,4
3980,19
3981,22
3982,1
3983,14
3984,1
3985,19
3986,19
3987,7
3988,6
3989,19
3990,11
3991,16
3992,16
3993,9
3994,18
3995,4
3996,10
3997,4
3998,18
3999,16
4000,23
4001,4
4002,4
4003,5
4004,3
4005,21
4006,23
4007,4
4008,23
4009,22
4010,4
4011,7
4012,9
4013,3
4014,1
4015,4
4016,4
4017,1
4018,19
4019,22
4020,17
4021,11
4022,16
4023,1
4024,14
4025,16
4026,15
4027,11
4028,22
4029,16
4030,3
4031,19
4032,13
4033,4
4034,2
4035,21
4036,1
4037,18
4038,4
4039,4
4040,15
4041,11
4042,11
4043,17
4044,22
4045,13
4046,17
4047,4
4048,22
4049,21
4050,22
4051,7
4052,17
4053,11
4054,0
4055,7
4056,9
4057,22
4058,14
4059,22
4060,20
4061,11
4062,13
4063,15
4064,4
4065,22
4066,7
4067,11
4068,12
4069,22
4070,14
4071,3
4072,10
4073,4
4074,15
4075,19
4076,22
4077,1
4078,2
4079,18
4080,1
4081,1
4082,8
4083,17
4084,11
4085,7
4086,18
4087,4
4088,19
4089,1
4090,14
4091,11
4092,7
4093,8
4094,22
4095,17
4096,1
4097,4
4098,19
4099,1
4100,12
4101,7
4102,14
4103,10
4104,1
4105,17
4106,18
4107,7
4108,13
4109,4
4110,13
4111,11
4112,9
4113,1
4114,13
4115,1
4116,4
4117,7
4118,18
4119,1
4120,2
4121,19
4122,4
4123,22
4124,19
4125,1
4126,1
4127,22
4128,1
4129,7
4130,13
4131,23
4132,14
4133,18
4134,6
4135,14
4136,7
4137,6
4138,4
4139,4
4140,18
4141,11
4142,6
4143,7
4144,7
4145,14
4146,14
4147,1
4148,4
4149,13
4150,22
4151,3
4152,7
4153,7
4154,18
4155,1
4156,16
4157,11
4158,4
4159,19
4160,18
4161,1
4162,14
4163,16
4164,17
4165,14
4166,13
4167,11
4168,14
4169,15
4170,12
4171,16
4172,17
4173,13
4174,4
4175,4
4176,6
4177,19
4178,19
4179,1
4180,14
4181,11
4182,1
4183,6
4184,1
4185,4
4186,18
4187,12
4188,17
4189,7
4190,18
4191,17
4192,15
4193,22
4194,7
4195,23
4196,19
4197,21
4198,4
4199,7
4200,20
4201,14
4202,15
4203,19
4204,12
4205,18
4206,7
4207,4
4208,1
4209,21
4210,14
4211,14
4212,12
4213,1
4214,7
4215,6
4216,17
4217,4
4218,1
4219,11
4220,19
4221,19
4222,9
4223,16
4224,5
4225,23
4226,10
4227,4
4228,1
4229,1
4230,23
4231,5
4232,7
4233,14
4234,21
4235,12
4236,4
4237,15
4238,13
4239,1
4240,19
4241,11
4242,12
4243,11
4244,6
4245,21
4246,10
4247,6
4248,7
4249,22
4250,17
4251,12
4252,22
4253,16
4254,11
4255,11
4256,5
4257,18
4258,22
4259,22
4260,17
4261,6
4262,22
4263,12
4264,19
4265,17
4266,6
4267,10
4268,12
4269,19
4270,22
4271,21
4272,9
4273,3
4274,1
4275,4
4276,14
4277,22
4278,2
4279,22
4280,12
4281,6
4282,17
4283,19
4284,0
4285,10
4286,21
4287,22
4288,6
4289,7
4290,19
4291,5
4292,18
4293,13
4294,7
4295,7
4296,21
4297,1
4298,22
4299,7
4300,17
4301,8
4302,1
4303,18
4304,2
4305,1
4306,0
4307,19
4308,22
4309,12
4310,1
4311,2
4312,10
4313,18
4314,4
4315,12
4316,7
4317,8
4318,23
4319,18
4320,12
4321,17
4322,7
4323,1
4324,12
4325,7
4326,2
4327,11
4328,9
4329,9
4330,19
4331,18
4332,10
4333,22
4334,22
4335,19
4336,22
4337,1
4338,19
4339,18
4340,19
4341,18
4342,22
4343,12
4344,12
4345,22
4346,15
4347,7
4348,4
4349,4
4350,21
4351,1
4352,17
4353,19
4354,7
4355,19
4356,18
4357,14
4358,11
4359,3
4360,4
4361,10
4362,22
4363,14
4364,15
4365,22
4366,1
4367,13
4368,18
4369,1
4370,15
4371,22
4372,13
4373,17
4374,15
4375,3
4376,12
4377,15
4378,20
4379,1
4380,16
4381,13
4382,6
4383,19
4384,13
4385,4
4386,4
4387,11
4388,19
4389,4
4390,11
4391,13
4392,19
4393,4
4394,14
4395,11
4396,17
4397,19
4398,22
4399,9
4400,12
4401,1
4402,15
4403,10
4404,1
4405,21
4406,14
4407,4
4408,11
4409,1
4410,12
4411,15
4412,2
4413,19
4414,11
4415,19
4416,13
4417,12
4418,4
4419,11
4420,5
4421,3
4422,19
4423,16
4424,20
4425,23
4426,18
4427,16
4428,19
4429,3
4430,12
4431,16
4432,19
4433,12
4434,12
4435,3
4436,8
4437,18
4438,7
4439,1
4440,11
4441,7
4442,6
4443,16
4444,4
4445,12
4446,7
4447,13
4448,5
4449,5
4450,13
4451,18
4452,4
4453,11
4454,1
4455,11
4456,19
4457,12
4458,1
4459,7
4460,19
4461,4
4462,2
4463,1
4464,5
4465,19
4466,12
4467,7
4468,12
4469,17
4470,0
4471,7
4472,4
4473,1
4474,15
4475,6
4476,12
4477,18
4478,9
4479,9
4480,18
4481,22
4482,19
4483,13
4484,18
4485,1
4486,7
4487,4
4488,4
4489,19
4490,8
4491,9
4492,8
4493,2
4494,3
4495,11
4496,1
4497,23
4498,18
4499,12
4500,14
4501,1
4502,13
4503,12
4504,17
4505,23
4506,1
4507,4
4508,18
4509,5
4510,12
4511,7
4512,22
4513,23
4514,3
4515,19
4516,10
4517,19
4518,13
4519,19
4520,17
4521,1
4522,13
4523,21
4524,7
4525,18
4526,1
4527,4
4528,6
4529,17
4530,12
4531,8
4532,14
4533,6
4534,8
4535,1
4536,14
4537,11
4538,1
4539,7
4540,4
4541,18
4542,23
4543,10
4544,7
4545,11
4546,12
4547,22
4548,16
4549,8
4550,1
4551,19
4552,10
4553,19
4554,11
4555,11
4556,13
4557,14
4558,4
4559,4
4560,16
4561,11
4562,22
4563,13
4564,15
4565,11
4566,1
4567,15
4568,4
4569,14
4570,3
4571,22
4572,16
4573,17
4574,22
4575,1
4576,10
4577,13
4578,11
4579,14
4580,16
4581,17
4582,23
4583,19
4584,22
4585,18
4586,14
4587,4
4588,18
4589,15
4590,2
4591,17
4592,18
4593,18
4594,0
4595,17
4596,20
4597,12
4598,15
4599,14
4600,23
4601,15
4602,19
4603,4
4604,11
4605,14
4606,13
4607,11
4608,15
4609,4
4610,11
4611,4
4612,18
4613,15
4614,23
4615,11
4616,16
4617,13
4618,19
4619,18
4620,14
4621,17
4622,16
4623,17
4624,1
4625,1
4626,18
4627,5
4628,15
4629,4
4630,7
4631,4
4632,8
4633,7
4634,14
4635,7
4636,5
4637,17
4638,22
4639,1
4640,18
4641,1
4642,11
4643,5
4644,15
4645,6
4646,0
4647,9
4648,22
4649,4
4650,6
4651,16
4652,4
4653,16
4654,15
4655,19
4656,19
4657,14
4658,22
4659,4
4660,3
4661,1
4662,18
4663,1
4664,7
4665,5
4666,3
4667,3
4668,9
4669,4
4670,15
4671,17
4672,11
4673,9
4674,8
4675,12
4676,10
4677,17
4678,10
4679,2
4680,16
4681,18
4682,11
4683,10
4684,8
4685,9
4686,9
4687,21
4688,4
4689,1
4690,18
4691,6
4692,23
4693,17
4694,15
4695,22
4696,12
4697,22
4698,12
4699,4
4700,9
4701,21
4702,13
4703,22
4704,19
4705,14
4706,7
4707,9
4708,19
4709,16
4710,5
4711,1
4712,18
4713,4
4714,12
4715,15
4716,13
4717,12
4718,19
4719,14
4720,11
4721,15
4722,18
4723,12
4724,19
4725,13
4726,13
4727,5
4728,1
4729,15
4730,2
4731,22
4732,3
4733,19
4734,13
4735,4
4736,19
4737,18
4738,14
4739,4
4740,17
4741,6
4742,18
4743,1
4744,19
4745,13
4746,19
4747,2
4748,19
4749,3
4750,21
4751,10
4752,17
4753,15
4754,7
4755,19
4756,1
4757,2
4758,2
4759,23
4760,15
4761,8
4762,21
4763,22
4764,18
4765,12
4766,12
4767,22
4768,23
4769,3
4770,12
4771,14
4772,4
4773,10
4774,19
4775,11
4776,0
4777,6
4778,22
4779,19
4780,14
4781,15
4782,5
4783,1
4784,18
4785,10
4786,17
4787,2
4788,22
4789,18
4790,4
4791,4
4792,15
4793,19
4794,9
4795,19
4796,1
4797,14
4798,8
4799,4
4800,9
4801,17
4802,12
4803,3
4804,16
4805,3
4806,5
4807,12
4808,5
4809,19
4810,19
4811,11
4812,15
4813,5
4814,15
4815,19
4816,18
4817,7
4818,1
4819,12
4820,4
4821,11
4822,19
4823,4
4824,17
4825,22
4826,7
4827,8
4828,7
4829,1
4830,4
4831,19
4832,22
4833,19
4834,13
4835,2
4836,19
4837,18
4838,15
4839,9
4840,18
4841,11
4842,5
4843,6
4844,11
4845,22
4846,1
4847,1
4848,22
4849,1
4850,1
4851,1
4852,23
4853,4
4854,18
4855,22
4856,11
4857,13
4858,10
4859,14
4860,19
4861,4
4862,12
4863,10
4864,9
4865,16
4866,22
4867,1
4868,4
4869,10
4870,19
4871,17
4872,15
4873,1
4874,8
4875,13
4876,5
4877,5
4878,18
4879,19
4880,3
4881,9
4882,21
4883,7
4884,9
4885,4
4886,6
4887,23
4888,4
4889,4
4890,10
4891,13
4892,23
4893,15
4894,13
4895,18
4896,14
4897,14
4898,17
4899,17
4900,4
4901,2
4902,4
4903,9
4904,6
4905,19
4906,19
4907,19
4908,15
4909,10
4910,13
4911,4
4912,16
4913,19
4914,1
4915,4
4916,23
4917,11
4918,21
4919,6
4920,3
4921,1
4922,1
4923,14
4924,1
4925,17
4926,15
4927,18
4928,7
4929,12
4930,15
4931,18
4932,1
4933,18
4934,15
4935,22
4936,19
4937,22
4938,13
4939,13
4940,1
4941,7
4942,0
4943,1
4944,14
4945,3
4946,14
4947,7
4948,22
4949,14
4950,11
4951,22
4952,11
4953,4
4954,15
4955,14
4956,18
4957,6
4958,5
4959,15
4960,13
4961,10
4962,23
4963,7
4964,18
4965,10
4966,6
4967,14
4968,15
4969,18
4970,19
4971,19
4972,12
4973,9
4974,0
4975,18
4976,18
4977,16
4978,11
4979,7
4980,19
4981,19
4982,4
4983,16
4984,6
4985,17
4986,4
4987,23
4988,17
4989,13
4990,6
4991,5
4992,19
4993,11
4994,18
4995,1
4996,14
4997,9
4998,17
4999,11
5000,14
5001,22
5002,8
5003,22
5004,19
5005,13
5006,18
5007,4
5008,3
5009,20
5010,13
5011,7
5012,8
5013,1
5014,22
5015,6
5016,21
5017,1
5018,3
5019,1
5020,9
5021,22
5022,21
5023,4
5024,1
5025,18
5026,19
5027,11
5028,17
5029,21
5030,16
5031,12
5032,4
5033,14
5034,19
5035,11
5036,15
5037,19
5038,4
5039,10
5040,4
5041,13
5042,4
5043,7
5044,17
5045,13
5046,2
5047,18
5048,15
5049,7
5050,9
5051,15
5052,15
5053,9
5054,10
5055,4
5056,0
5057,1
5058,14
5059,15
5060,22
5061,11
5062,0
5063,7
5064,4
5065,15
5066,13
5067,1
5068,11
5069,9
5070,4
5071,18
5072,2
5073,12
5074,3
5075,14
5076,10
5077,23
5078,1
5079,7
5080,1
5081,11
5082,23
5083,19
5084,19
5085,12
5086,17
5087,19
5088,14
5089,19
5090,16
5091,14
5092,2
5093,15
5094,23
5095,5
5096,4
5097,3
5098,18
5099,1
5100,23
5101,16
5102,17
5103,23
5104,17
5105,11
5106,3
5107,13
5108,16
5109,6
5110,4
5111,1
5112,18
5113,17
5114,9
5115,4
5116,23
5117,18
5118,17
5119,20
5120,22
5121,12
5122,16
5123,12
5124,10
5125,7
5126,12
5127,1
5128,18
5129,19
5130,12
5131,16
5132,4
5133,17
5134,18
5135,4
5136,13
5137,19
5138,18
5139,1
5140,15
5141,11
5142,18
5143,17
5144,15
5145,18
5146,18
5147,9
5148,5
5149,13
5150,19
5151,1
5152,11
5153,19
5154,14
5155,22
5156,3
5157,8
5158,7
5159,11
5160,15
5161,15
5162,22
5163,15
5164,11
5165,18
5166,14
5167,0
5168,4
5169,1
5170,11
5171,5
5172,19
5173,14
5174,7
5175,14
5176,19
5177,7
5178,18
5179,10
5180,12
5181,7
5182,4
5183,14
5184,17
5185,11
5186,16
5187,19
5188,19
5189,22
5190,18
5191,17
5192,7
5193,6
5194,11
5195,19
5196,17
5197,5
5198,12
5199,16
5200,22
5201,11
5202,13
5203,0
5204,22
5205,18
5206,18
5207,10
5208,3
5209,19
5210,18
5211,15
5212,14
5213,19
5214,13
5215,12
5216,14
5217,7
5218,20
5219,10
5220,1
5221,22
5222,8
5223,22
5224,15
5225,4
5226,10
5227,18
5228,6
5229,6
5230,6
5231,1
5232,7
5233,8
5234,13
5235,7
5236,14
5237,1
5238,5
5239,22
5240,19
5241,15
5242,22
5243,19
5244,4
5245,12
5246,19
5247,15
5248,5
5249,3
5250,15
5251,10
5252,10
5253,18
5254,6
5255,1
5256,19
5257,6
5258,4
5259,15
5260,18
5261,6
5262,3
5263,23
5264,19
5265,1
5266,22
5267,17
5268,23
5269,21
5270,1
5271,10
5272,21
5273,16
5274,5
5275,23
5276,15
5277,23
5278,18
5279,7
5280,10
5281,6
5282,20
5283,14
5284,12
5285,18
5286,15
5287,16
5288,22
5289,18
5290,13
5291,22
5292,13
5293,19
5294,19
5295,11
5296,3
5297,10
5298,1
5299,16
5300,22
5301,6
5302,1
5303,17
5304,17
5305,7
5306,8
5307,6
5308,21
5309,15
5310,23
5311,9
5312,2
5313,7
5314,5
5315,6
5316,4
5317,19
5318,19
5319,19
5320,14
5321,22
5322,8
5323,21
5324,17
5325,18
5326,1
5327,15
5328,8
5329,22
5330,0
5331,22
5332,12
5333,1
5334,16
5335,19
5336,22
5337,9
5338,16
5339,22
5340,10
5341,6
5342,6
5343,19
5344,4
5345,5
5346,17
5347,12
5348,4
5349,11
5350,15
5351,11
5352,17
5353,11
5354,11
5355,8
5356,23
5357,4
5358,4
5359,7
5360,18
5361,1
5362,23
5363,2
5364,23
5365,16
5366,4
5367,14
5368,14
5369,15
5370,7
5371,14
5372,14
5373,1
5374,11
5375,19
5376,14
5377,11
5378,4
5379,17
5380,21
5381,1
5382,13
5383,19
5384,15
5385,19
5386,4
5387,0
5388,7
5389,22
5390,17
5391,1
5392,1
5393,15
5394,17
5395,11
5396,19
5397,14
5398,19
5399,7
5400,13
5401,22
5402,1
5403,6
5404,15
5405,2
5406,4
5407,15
5408,17
5409,13
5410,8
5411,18
5412,16
5413,3
5414,17
5415,10
5416,3
5417,15
5418,1
5419,14
5420,14
5421,15
5422,10
5423,16
5424,1
5425,7
5426,13
5427,6
5428,15
5429,16
5430,17
5431,4
5432,14
5433,19
5434,16
5435,16
5436,3
5437,13
5438,15
5439,7
5440,19
5441,14
5442,18
5443,4
5444,1
5445,18
5446,16
5447,12
5448,4
5449,7
5450,23
5451,4
5452,4
5453,17
5454,19
5455,0
5456,9
5457,11
5458,15
5459,11
5460,17
5461,20
5462,1
5463,5
5464,5
5465,22
5466,15
5467,10
5468,18
5469,15
5470,17
5471,17
5472,19
5473,12
5474,14
5475,13
5476,12
5477,3
5478,1
5479,14
5480,21
5481,6
5482,5
5483,11
5484,17
5485,2
5486,9
5487,13
5488,22
5489,19
5490,16
5491,19
5492,14
5493,6
5494,4
5495,19
5496,18
5497,7
5498,13
5499,11
5500,14
5501,0
5502,1
5503,1
5504,15
5505,14
5506,18
5507,1
5508,18
5509,11
5510,19
5511,13
5512,22
5513,0
5514,11
5515,4
5516,1
5517,2
5518,4
5519,14
5520,1
5521,1
5522,0
5523,12
5524,19
5525,10
5526,19
5527,10
5528,15
5529,14
5530,10
5531,9
5532,3
5533,12
5534,7
5535,18
5536,7
5537,4
5538,3
5539,4
5540,11
5541,18
5542,22
5543,6
5544,21
5545,11
5546,12
5547,10
5548,22
5549,4
5550,20
5551,4
5552,17
5553,3
5554,15
5555,18
5556,9
5557,6
5558,0
5559,15
5560,10
5561,8
5562,7
5563,10
5564,11
5565,17
5566,3
5567,15
5568,14
5569,10
5570,23
5571,18
5572,7
5573,1
5574,12
5575,20
5576,18
5577,1
5578,9
5579,11
5580,4
5581,4
5582,4
5583,7
5584,18
5585,14
5586,11
5587,15
5588,21
5589,14
5590,22
5591,4
5592,1
5593,15
5594,15
5595,0
5596,4
5597,1
5598,21
5599,7
5600,23
5601,15
5602,19
5603,15
5604,13
5605,19
5606,17
5607,14
5608,18
5609,11
5610,2
5611,20
5612,3
5613,9
5614,11
5615,14
5616,11
5617,8
5618,1
5619,1
5620,16
5621,22
5622,19
5623,19
5624,22
5625,11
5626,4
5627,4
5628,22
5629,4
5630,4
5631,18
5632,10
5633,17
5634,11
5635,17
5636,14
5637,17
5638,18
5639,13
5640,8
5641,23
5642,23
5643,10
5644,11
5645,5
5646,6
5647,16
5648,21
5649,17
5650,23
5651,15
5652,1
5653,19
5654,10
5655,22
5656,4
5657,3
5658,1
5659,1
5660,11
5661,12
5662,19
5663,14
5664,4
5665,17
5666,6
5667,7
5668,21
5669,3
5670,1
5671,7
5672,11
5673,4
5674,19
5675,17
5676,13
5677,16
5678,11
5679,21
5680,22
5681,11
5682,10
5683,23
5684,12
5685,14
5686,4
5687,19
5688,13
5689,14
5690,4
5691,13
5692,11
5693,4
5694,7
5695,0
5696,15
5697,15
5698,19
5699,5
5700,18
5701,19
5702,19
5703,3
5704,19
5705,12
5706,16
5707,19
5708,14
5709,4
5710,8
5711,0
5712,4
5713,7
5714,14
5715,14
5716,14
5717,14
5718,4
5719,22
5720,14
5721,18
5722,12
5723,9
5724,10
5725,17
5726,13
5727,6
5728,6
5729,11
5730,17
5731,15
5732,22
5733,15
5734,11
5735,18
5736,23
5737,18
5738,4
5739,12
5740,4
5741,15
5742,12
5743,5
5744,1
5745,14
5746,13
5747,18
5748,15
5749,20
5750,6
5751,5
5752,3
5753,6
5754,22
5755,4
5756,14
5757,2
5758,4
5759,11
5760,4
5761,1
5762,5
5763,11
5764,0
5765,4
5766,1
5767,4
5768,0
5769,5
5770,14
5771,18
5772,4
5773,11
5774,12
5775,18
5776,1
5777,19
5778,1
5779,10
5780,18
5781,15
5782,19
5783,4
5784,14
5785,19
5786,18
5787,1
5788,17
5789,15
5790,1
