obs_id,eqt_code_cat
2994,21
2995,21
2996,23
2997,0
2998,2
2999,19
3000,21
3001,3
3002,23
3003,10
3004,2
3005,18
3006,6
3007,0
3008,18
3009,4
3010,8
3011,7
3012,20
3013,6
3014,9
3015,8
3016,15
3017,19
3018,7
3019,3
3020,19
3021,22
3022,3
3023,12
3024,12
3025,13
3026,23
3027,22
3028,6
3029,19
3030,19
3031,7
3032,6
3033,19
3034,23
3035,18
3036,9
3037,4
3038,3
3039,12
3040,23
3041,23
3042,2
3043,5
3044,4
3045,19
3046,12
3047,18
3048,12
3049,2
3050,12
3051,9
3052,10
3053,17
3054,18
3055,4
3056,17
3057,21
3058,4
3059,11
3060,18
3061,8
3062,19
3063,10
3064,3
3065,23
3066,19
3067,2
3068,6
3069,6
3070,7
3071,17
3072,4
3073,17
3074,23
3075,3
3076,1
3077,4
3078,3
3079,15
3080,12
3081,1
3082,8
3083,5
3084,12
3085,18
3086,11
3087,20
3088,8
3089,7
3090,1
3091,16
3092,17
3093,6
3094,7
3095,4
3096,9
3097,17
3098,15
3099,19
3100,4
3101,16
3102,23
3103,7
3104,14
3105,1
3106,7
3107,9
3108,12
3109,23
3110,4
3111,11
3112,18
3113,23
3114,9
3115,13
3116,4
3117,17
3118,12
3119,22
3120,7
3121,5
3122,4
3123,7
3124,14
3125,13
3126,14
3127,11
3128,4
3129,4
3130,5
3131,8
3132,13
3133,17
3134,19
3135,2
3136,19
3137,13
3138,7
3139,17
3140,18
3141,7
3142,14
3143,21
3144,17
3145,4
3146,3
3147,6
3148,19
3149,3
3150,23
3151,15
3152,21
3153,7
3154,3
3155,18
3156,15
3157,5
3158,9
3159,6
3160,0
3161,23
3162,15
3163,21
3164,3
3165,7
3166,6
3167,21
3168,21
3169,18
3170,18
3171,19
3172,4
3173,23
3174,6
3175,23
3176,12
3177,13
3178,0
3179,17
3180,23
3181,18
3182,21
3183,11
3184,17
3185,13
3186,13
3187,3
3188,15
3189,22
3190,8
3191,21
3192,19
3193,5
3194,17
3195,10
3196,16
3197,18
3198,2
3199,19
3200,19
3201,5
3202,16
3203,17
3204,12
3205,19
3206,5
3207,23
3208,2
3209,18
3210,11
3211,8
3212,17
3213,22
3214,5
3215,5
3216,7
3217,0
3218,18
3219,9
3220,4
3221,13
3222,13
3223,7
3224,18
3225,17
3226,1
3227,19
3228,19
3229,7
3230,3
3231,22
3232,14
3233,22
3234,15
3235,19
3236,12
3237,7
3238,22
3239,7
3240,13
3241,6
3242,15
3243,12
3244,6
3245,9
3246,20
3247,23
3248,12
3249,12
3250,4
3251,7
3252,12
3253,10
3254,22
3255,18
3256,15
3257,4
3258,12
3259,1
3260,14
3261,23
3262,8
3263,19
3264,6
3265,17
3266,9
3267,11
3268,19
3269,18
3270,9
3271,17
3272,10
3273,3
3274,11
3275,12
3276,4
3277,2
3278,15
3279,4
3280,19
3281,14
3282,6
3283,20
3284,13
3285,12
3286,5
3287,14
3288,1
3289,21
3290,4
3291,19
3292,8
3293,7
3294,17
3295,0
3296,4
3297,15
3298,10
3299,8
3300,17
3301,12
3302,19
3303,18
3304,18
3305,9
3306,12
3307,11
3308,12
3309,0
3310,23
3311,19
3312,21
3313,12
3314,6
3315,7
3316,14
3317,23
3318,13
3319,8
3320,10
3321,18
3322,6
3323,3
3324,10
3325,15
3326,23
3327,6
3328,19
3329,5
3330,14
3331,18
3332,18
3333,10
3334,10
3335,19
3336,16
3337,6
3338,6
3339,15
3340,8
3341,16
3342,17
3343,18
3344,14
3345,12
3346,16
3347,5
3348,19
3349,19
3350,6
3351,0
3352,9
3353,3
3354,10
3355,20
3356,3
3357,9
3358,4
3359,7
3360,19
3361,0
3362,15
3363,3
3364,2
3365,15
3366,9
3367,6
3368,22
3369,4
3370,19
3371,14
3372,0
3373,13
3374,12
3375,0
3376,4
3377,4
3378,19
3379,23
3380,18
3381,18
3382,6
3383,12
3384,4
3385,1
3386,1
3387,1
3388,13
3389,1
3390,18
3391,6
3392,15
3393,18
3394,14
3395,4
3396,9
3397,8
3398,11
3399,23
3400,23
3401,19
3402,20
3403,19
3404,11
3405,17
3406,17
3407,19
3408,15
3409,13
3410,7
3411,8
3412,3
3413,13
3414,19
3415,17
3416,6
3417,8
3418,6
3419,19
3420,1
3421,4
3422,0
3423,11
3424,11
3425,21
3426,19
3427,17
3428,17
3429,23
3430,14
3431,21
3432,2
3433,5
3434,19
3435,9
3436,12
3437,14
3438,20
3439,17
3440,19
3441,5
3442,2
3443,4
3444,6
3445,1
3446,6
3447,5
3448,12
3449,18
3450,1
3451,21
3452,21
3453,16
3454,13
3455,13
3456,9
3457,19
3458,14
3459,14
3460,17
3461,17
3462,4
3463,0
3464,1
3465,6
3466,9
3467,5
3468,11
3469,18
3470,5
3471,3
3472,23
3473,12
3474,23
3475,6
3476,0
3477,3
3478,14
3479,1
3480,6
3481,20
3482,6
3483,19
3484,6
3485,11
3486,14
3487,7
3488,16
3489,6
3490,4
3491,15
3492,8
3493,15
3494,7
3495,17
3496,14
3497,10
3498,23
3499,9
3500,7
3501,5
3502,5
3503,0
3504,23
3505,23
3506,3
3507,3
3508,22
3509,1
3510,8
3511,2
3512,15
3513,9
3514,23
3515,8
3516,9
3517,9
3518,7
3519,5
3520,6
3521,15
3522,3
3523,18
3524,6
3525,7
3526,22
3527,9
3528,3
3529,20
3530,2
3531,3
3532,6
3533,4
3534,7
3535,2
3536,23
3537,19
3538,10
3539,18
3540,19
3541,19
3542,17
3543,21
3544,12
3545,19
3546,13
3547,19
3548,10
3549,18
3550,14
3551,7
3552,17
3553,4
3554,15
3555,15
3556,7
3557,22
3558,8
3559,9
3560,7
3561,20
3562,0
3563,16
3564,3
3565,23
3566,10
3567,8
3568,19
3569,7
3570,13
3571,1
3572,23
3573,7
3574,14
3575,19
3576,23
3577,6
3578,11
3579,17
3580,17
3581,1
3582,8
3583,4
3584,7
3585,22
3586,18
3587,15
3588,19
3589,12
3590,15
3591,5
3592,19
3593,12
3594,6
3595,18
3596,0
3597,18
3598,7
3599,10
3600,12
3601,12
3602,4
3603,5
3604,5
3605,23
3606,7
3607,18
3608,23
3609,6
3610,0
3611,14
3612,11
3613,7
3614,11
3615,21
3616,21
3617,6
3618,3
3619,22
3620,12
3621,8
3622,23
3623,10
3624,10
3625,21
3626,15
3627,4
3628,7
3629,23
3630,15
3631,3
3632,5
3633,13
3634,4
3635,19
3636,7
3637,5
3638,22
3639,5
3640,12
3641,0
3642,17
3643,14
3644,12
3645,19
3646,10
3647,1
3648,14
3649,1
3650,1
3651,19
3652,18
3653,23
3654,2
3655,22
3656,17
3657,19
3658,12
3659,7
3660,12
3661,9
3662,0
3663,19
3664,12
3665,7
3666,17
3667,11
3668,1
3669,1
3670,17
3671,14
3672,19
3673,19
3674,20
3675,14
3676,13
3677,12
3678,13
3679,17
3680,16
3681,23
3682,7
3683,14
3684,5
3685,5
3686,7
3687,19
3688,19
3689,18
3690,8
3691,11
3692,5
3693,19
3694,19
3695,12
3696,19
3697,14
3698,19
3699,1
3700,23
3701,7
3702,23
3703,5
3704,12
3705,23
3706,3
3707,18
3708,5
3709,17
3710,18
3711,23
3712,22
3713,4
3714,19
3715,7
3716,17
3717,15
3718,8
3719,2
3720,7
3721,7
3722,19
3723,7
3724,12
3725,8
3726,11
3727,7
3728,6
3729,7
3730,19
3731,23
3732,4
3733,21
3734,17
3735,6
3736,11
3737,8
3738,9
3739,22
3740,6
3741,7
3742,3
3743,11
3744,19
3745,23
3746,21
3747,23
3748,10
3749,2
3750,17
3751,4
3752,3
3753,6
3754,6
3755,5
3756,0
3757,1
3758,8
3759,23
3760,12
3761,3
3762,17
3763,3
3764,4
3765,6
3766,10
3767,19
3768,19
3769,2
3770,4
3771,19
3772,8
3773,19
3774,4
3775,0
3776,9
3777,0
3778,21
3779,1
3780,13
3781,4
3782,8
3783,9
3784,21
3785,10
3786,7
3787,17
3788,23
3789,15
3790,2
3791,17
3792,23
3793,22
3794,3
3795,23
3796,7
3797,3
3798,19
3799,16
3800,12
3801,15
3802,4
3803,19
3804,23
3805,12
3806,7
3807,9
3808,12
3809,13
3810,10
3811,17
3812,0
3813,21
3814,13
3815,13
3816,19
3817,10
3818,4
3819,12
3820,21
3821,1
3822,22
3823,12
3824,10
3825,8
3826,17
3827,7
3828,19
3829,23
3830,14
3831,20
3832,12
3833,6
3834,21
3835,15
3836,12
3837,9
3838,11
3839,7
3840,6
3841,22
3842,4
3843,7
3844,8
3845,4
3846,18
3847,9
3848,19
3849,8
3850,7
3851,20
3852,0
3853,13
3854,10
3855,6
3856,23
3857,3
3858,14
3859,18
3860,14
3861,15
3862,19
3863,17
3864,0
3865,7
3866,6
3867,7
3868,15
3869,15
3870,15
3871,6
3872,19
3873,9
3874,21
3875,9
3876,16
3877,19
3878,1
3879,19
3880,9
3881,14
3882,16
3883,13
3884,1
3885,10
3886,10
3887,12
3888,1
3889,1
3890,13
3891,9
3892,4
3893,15
3894,15
3895,1
3896,9
3897,17
3898,6
3899,1
3900,17
3901,17
3902,19
3903,12
3904,5
3905,1
3906,19
3907,23
3908,18
3909,6
3910,14
3911,23
3912,18
3913,12
3914,10
3915,0
3916,14
3917,9
3918,23
3919,12
3920,0
3921,2
3922,18
3923,8
3924,14
3925,1
3926,17
3927,17
3928,5
3929,11
3930,17
3931,15
3932,12
3933,19
3934,17
3935,19
3936,4
3937,18
3938,12
3939,7
3940,15
3941,6
3942,19
3943,0
3944,7
3945,4
3946,17
3947,7
3948,9
3949,0
3950,15
3951,7
3952,7
3953,9
3954,4
3955,12
3956,18
3957,11
3958,16
3959,16
3960,1
3961,20
3962,3
3963,21
3964,15
3965,9
3966,19
3967,23
3968,19
3969,10
3970,12
3971,11
3972,18
3973,10
3974,22
3975,2
3976,7
3977,22
3978,8
3979,18
3980,7
3981,0
3982,15
3983,14
3984,6
3985,19
3986,19
3987,6
3988,2
3989,19
3990,12
3991,0
3992,18
3993,21
3994,7
3995,23
3996,20
3997,0
3998,11
3999,16
4000,19
4001,9
4002,4
4003,5
4004,21
4005,9
4006,14
4007,18
4008,23
4009,4
4010,21
4011,7
4012,0
4013,20
4014,23
4015,4
4016,18
4017,14
4018,19
4019,21
4020,17
4021,8
4022,8
4023,1
4024,6
4025,16
4026,2
4027,4
4028,3
4029,16
4030,10
4031,19
4032,13
4033,4
4034,13
4035,21
4036,19
4037,21
4038,4
4039,6
4040,1
4041,8
4042,14
4043,9
4044,17
4045,7
4046,17
4047,18
4048,17
4049,22
4050,22
4051,1
4052,10
4053,14
4054,0
4055,7
4056,9
4057,18
4058,14
4059,22
4060,16
4061,11
4062,15
4063,3
4064,19
4065,17
4066,12
4067,10
4068,12
4069,0
4070,6
4071,10
4072,3
4073,12
4074,7
4075,19
4076,17
4077,7
4078,2
4079,4
4080,6
4081,8
4082,8
4083,0
4084,10
4085,23
4086,10
4087,5
4088,19
4089,19
4090,6
4091,10
4092,15
4093,8
4094,4
4095,17
4096,11
4097,4
4098,19
4099,23
4100,13
4101,19
4102,8
4103,7
4104,8
4105,17
4106,11
4107,19
4108,19
4109,0
4110,19
4111,11
4112,9
4113,1
4114,13
4115,12
4116,12
4117,5
4118,11
4119,1
4120,8
4121,19
4122,18
4123,17
4124,19
4125,7
4126,23
4127,22
4128,7
4129,1
4130,6
4131,23
4132,14
4133,4
4134,10
4135,19
4136,7
4137,12
4138,11
4139,10
4140,18
4141,11
4142,19
4143,4
4144,7
4145,15
4146,8
4147,19
4148,4
4149,7
4150,16
4151,20
4152,13
4153,10
4154,17
4155,13
4156,17
4157,12
4158,4
4159,19
4160,18
4161,6
4162,2
4163,9
4164,22
4165,23
4166,15
4167,5
4168,15
4169,3
4170,12
4171,16
4172,17
4173,7
4174,17
4175,17
4176,6
4177,8
4178,19
4179,23
4180,19
4181,7
4182,7
4183,23
4184,5
4185,5
4186,21
4187,12
4188,17
4189,23
4190,13
4191,17
4192,14
4193,4
4194,23
4195,23
4196,19
4197,18
4198,18
4199,19
4200,3
4201,15
4202,12
4203,19
4204,2
4205,21
4206,21
4207,14
4208,4
4209,4
4210,15
4211,13
4212,20
4213,4
4214,7
4215,15
4216,17
4217,18
4218,6
4219,11
4220,19
4221,6
4222,0
4223,0
4224,7
4225,14
4226,23
4227,16
4228,23
4229,6
4230,6
4231,5
4232,7
4233,8
4234,4
4235,10
4236,15
4237,6
4238,19
4239,19
4240,19
4241,20
4242,1
4243,5
4244,19
4245,4
4246,3
4247,6
4248,6
4249,17
4250,10
4251,13
4252,0
4253,16
4254,14
4255,5
4256,5
4257,18
4258,12
4259,8
4260,17
4261,14
4262,22
4263,1
4264,19
4265,17
4266,7
4267,4
4268,5
4269,13
4270,22
4271,21
4272,21
4273,2
4274,7
4275,4
4276,12
4277,0
4278,2
4279,0
4280,13
4281,6
4282,17
4283,19
4284,0
4285,11
4286,16
4287,22
4288,14
4289,13
4290,13
4291,7
4292,18
4293,13
4294,7
4295,6
4296,21
4297,23
4298,0
4299,7
4300,9
4301,12
4302,15
4303,22
4304,19
4305,7
4306,4
4307,10
4308,22
4309,11
4310,1
4311,19
4312,1
4313,0
4314,11
4315,1
4316,19
4317,8
4318,23
4319,4
4320,13
4321,17
4322,12
4323,19
4324,13
4325,13
4326,3
4327,3
4328,17
4329,9
4330,19
4331,17
4332,10
4333,0
4334,9
4335,19
4336,9
4337,6
4338,19
4339,22
4340,19
4341,4
4342,17
4343,19
4344,22
4345,22
4346,15
4347,7
4348,3
4349,4
4350,21
4351,19
4352,17
4353,19
4354,19
4355,19
4356,17
4357,11
4358,1
4359,3
4360,12
4361,18
4362,22
4363,6
4364,19
4365,18
4366,12
4367,7
4368,1
4369,14
4370,14
4371,17
4372,13
4373,17
4374,7
4375,3
4376,12
4377,7
4378,20
4379,6
4380,4
4381,8
4382,5
4383,19
4384,7
4385,18
4386,18
4387,11
4388,19
4389,9
4390,1
4391,7
4392,14
4393,21
4394,14
4395,15
4396,0
4397,6
4398,12
4399,11
4400,12
4401,15
4402,15
4403,12
4404,19
4405,22
4406,6
4407,18
4408,8
4409,14
4410,19
4411,10
4412,13
4413,7
4414,12
4415,19
4416,15
4417,8
4418,11
4419,8
4420,7
4421,18
4422,23
4423,16
4424,21
4425,14
4426,17
4427,16
4428,19
4429,3
4430,12
4431,4
4432,19
4433,8
4434,2
4435,14
4436,8
4437,17
4438,1
4439,23
4440,8
4441,13
4442,6
4443,16
4444,21
4445,12
4446,13
4447,23
4448,7
4449,10
4450,19
4451,22
4452,17
4453,12
4454,6
4455,3
4456,19
4457,10
4458,19
4459,7
4460,19
4461,18
4462,23
4463,15
4464,5
4465,19
4466,10
4467,7
4468,13
4469,20
4470,0
4471,23
4472,18
4473,15
4474,15
4475,7
4476,7
4477,18
4478,21
4479,17
4480,21
4481,20
4482,19
4483,13
4484,15
4485,6
4486,23
4487,4
4488,11
4489,6
4490,8
4491,9
4492,3
4493,8
4494,21
4495,15
4496,6
4497,23
4498,5
4499,12
4500,19
4501,7
4502,7
4503,12
4504,17
4505,23
4506,2
4507,10
4508,15
4509,7
4510,5
4511,1
4512,0
4513,23
4514,3
4515,7
4516,3
4517,19
4518,5
4519,19
4520,5
4521,6
4522,6
4523,20
4524,7
4525,18
4526,6
4527,4
4528,6
4529,22
4530,19
4531,8
4532,6
4533,1
4534,3
4535,1
4536,11
4537,11
4538,5
4539,7
4540,7
4541,3
4542,8
4543,12
4544,6
4545,11
4546,1
4547,16
4548,0
4549,11
4550,12
4551,6
4552,15
4553,19
4554,12
4555,11
4556,23
4557,4
4558,18
4559,12
4560,16
4561,2
4562,17
4563,14
4564,3
4565,3
4566,10
4567,15
4568,18
4569,5
4570,15
4571,22
4572,4
4573,17
4574,22
4575,5
4576,23
4577,19
4578,14
4579,6
4580,16
4581,0
4582,7
4583,23
4584,0
4585,0
4586,6
4587,7
4588,22
4589,2
4590,13
4591,17
4592,9
4593,22
4594,0
4595,17
4596,22
4597,8
4598,15
4599,7
4600,2
4601,4
4602,19
4603,4
4604,3
4605,13
4606,19
4607,8
4608,15
4609,10
4610,7
4611,4
4612,18
4613,19
4614,12
4615,12
4616,9
4617,23
4618,19
4619,4
4620,19
4621,22
4622,9
4623,17
4624,19
4625,7
4626,16
4627,23
4628,14
4629,11
4630,1
4631,4
4632,8
4633,7
4634,1
4635,5
4636,5
4637,17
4638,3
4639,19
4640,22
4641,1
4642,4
4643,5
4644,8
4645,7
4646,0
4647,17
4648,22
4649,23
4650,13
4651,16
4652,1
4653,16
4654,15
4655,19
4656,2
4657,8
4658,22
4659,17
4660,3
4661,15
4662,4
4663,1
4664,7
4665,22
4666,18
4667,3
4668,18
4669,10
4670,19
4671,9
4672,11
4673,17
4674,8
4675,19
4676,18
4677,21
4678,9
4679,5
4680,16
4681,17
4682,4
4683,17
4684,8
4685,9
4686,9
4687,21
4688,6
4689,19
4690,22
4691,6
4692,19
4693,17
4694,1
4695,18
4696,12
4697,16
4698,2
4699,6
4700,21
4701,21
4702,23
4703,9
4704,7
4705,15
4706,6
4707,17
4708,19
4709,16
4710,3
4711,7
4712,10
4713,4
4714,14
4715,2
4716,7
4717,6
4718,19
4719,5
4720,15
4721,3
4722,17
4723,12
4724,19
4725,6
4726,14
4727,5
4728,13
4729,5
4730,2
4731,10
4732,10
4733,7
4734,14
4735,18
4736,19
4737,4
4738,14
4739,1
4740,18
4741,14
4742,3
4743,19
4744,19
4745,23
4746,23
4747,1
4748,19
4749,3
4750,21
4751,9
4752,22
4753,15
4754,6
4755,4
4756,19
4757,2
4758,19
4759,19
4760,15
4761,8
4762,21
4763,17
4764,16
4765,18
4766,12
4767,9
4768,23
4769,5
4770,8
4771,6
4772,16
4773,4
4774,19
4775,13
4776,17
4777,19
4778,20
4779,2
4780,14
4781,15
4782,1
4783,1
4784,21
4785,4
4786,17
4787,19
4788,22
4789,21
4790,18
4791,14
4792,6
4793,7
4794,0
4795,7
4796,19
4797,14
4798,8
4799,4
4800,9
4801,11
4802,12
4803,3
4804,9
4805,11
4806,5
4807,5
4808,19
4809,6
4810,19
4811,19
4812,3
4813,15
4814,1
4815,23
4816,16
4817,5
4818,6
4819,19
4820,12
4821,14
4822,6
4823,17
4824,17
4825,16
4826,7
4827,8
4828,7
4829,19
4830,4
4831,23
4832,22
4833,19
4834,19
4835,23
4836,7
4837,18
4838,1
4839,17
4840,3
4841,7
4842,5
4843,23
4844,6
4845,0
4846,1
4847,7
4848,22
4849,4
4850,5
4851,1
4852,23
4853,4
4854,18
4855,16
4856,7
4857,19
4858,6
4859,19
4860,19
4861,7
4862,12
4863,15
4864,21
4865,16
4866,16
4867,23
4868,7
4869,6
4870,8
4871,20
4872,3
4873,11
4874,8
4875,19
4876,7
4877,7
4878,17
4879,19
4880,3
4881,12
4882,22
4883,7
4884,17
4885,9
4886,19
4887,19
4888,18
4889,4
4890,18
4891,7
4892,19
4893,3
4894,2
4895,10
4896,19
4897,20
4898,22
4899,18
4900,4
4901,13
4902,1
4903,9
4904,7
4905,19
4906,19
4907,19
4908,7
4909,11
4910,7
4911,11
4912,22
4913,19
4914,19
4915,18
4916,7
4917,8
4918,20
4919,11
4920,3
4921,7
4922,13
4923,13
4924,6
4925,9
4926,15
4927,18
4928,6
4929,19
4930,5
4931,21
4932,19
4933,21
4934,14
4935,22
4936,19
4937,11
4938,13
4939,13
4940,5
4941,6
4942,22
4943,19
4944,12
4945,15
4946,12
4947,7
4948,4
4949,7
4950,12
4951,10
4952,18
4953,22
4954,8
4955,14
4956,18
4957,7
4958,5
4959,15
4960,19
4961,20
4962,23
4963,15
4964,17
4965,5
4966,23
4967,15
4968,2
4969,18
4970,19
4971,15
4972,12
4973,9
4974,0
4975,0
4976,22
4977,16
4978,5
4979,7
4980,19
4981,19
4982,4
4983,9
4984,6
4985,17
4986,14
4987,23
4988,17
4989,6
4990,1
4991,5
4992,13
4993,14
4994,10
4995,12
4996,14
4997,17
4998,4
4999,10
5000,12
5001,18
5002,10
5003,17
5004,19
5005,13
5006,11
5007,17
5008,22
5009,1
5010,7
5011,18
5012,8
5013,19
5014,17
5015,6
5016,22
5017,23
5018,10
5019,23
5020,22
5021,20
5022,5
5023,10
5024,7
5025,5
5026,14
5027,14
5028,17
5029,21
5030,16
5031,23
5032,4
5033,6
5034,19
5035,9
5036,15
5037,19
5038,21
5039,21
5040,4
5041,13
5042,17
5043,7
5044,17
5045,23
5046,23
5047,7
5048,2
5049,23
5050,9
5051,15
5052,11
5053,21
5054,7
5055,4
5056,16
5057,23
5058,15
5059,10
5060,22
5061,14
5062,0
5063,7
5064,11
5065,15
5066,19
5067,6
5068,18
5069,17
5070,4
5071,9
5072,8
5073,11
5074,15
5075,19
5076,12
5077,23
5078,4
5079,2
5080,11
5081,20
5082,23
5083,19
5084,14
5085,1
5086,21
5087,19
5088,19
5089,19
5090,4
5091,1
5092,7
5093,15
5094,23
5095,15
5096,10
5097,8
5098,10
5099,8
5100,23
5101,0
5102,17
5103,19
5104,9
5105,1
5106,12
5107,19
5108,16
5109,6
5110,17
5111,15
5112,21
5113,17
5114,17
5115,10
5116,19
5117,4
5118,9
5119,10
5120,17
5121,8
5122,16
5123,12
5124,4
5125,1
5126,12
5127,19
5128,10
5129,19
5130,19
5131,16
5132,5
5133,17
5134,18
5135,4
5136,23
5137,19
5138,12
5139,6
5140,15
5141,5
5142,23
5143,0
5144,5
5145,10
5146,10
5147,17
5148,4
5149,2
5150,19
5151,14
5152,15
5153,19
5154,15
5155,0
5156,3
5157,2
5158,7
5159,2
5160,3
5161,5
5162,17
5163,6
5164,15
5165,17
5166,23
5167,0
5168,0
5169,6
5170,7
5171,7
5172,7
5173,2
5174,8
5175,15
5176,19
5177,23
5178,10
5179,12
5180,12
5181,6
5182,16
5183,15
5184,17
5185,19
5186,4
5187,19
5188,19
5189,22
5190,22
5191,21
5192,7
5193,12
5194,12
5195,19
5196,12
5197,3
5198,1
5199,0
5200,3
5201,8
5202,23
5203,21
5204,17
5205,22
5206,21
5207,20
5208,12
5209,2
5210,11
5211,8
5212,6
5213,7
5214,13
5215,8
5216,15
5217,19
5218,3
5219,10
5220,14
5221,22
5222,13
5223,0
5224,15
5225,5
5226,18
5227,21
5228,6
5229,6
5230,23
5231,13
5232,7
5233,8
5234,7
5235,1
5236,6
5237,19
5238,5
5239,0
5240,19
5241,15
5242,17
5243,19
5244,4
5245,11
5246,6
5247,20
5248,7
5249,4
5250,3
5251,10
5252,3
5253,18
5254,7
5255,6
5256,4
5257,23
5258,4
5259,2
5260,3
5261,14
5262,11
5263,23
5264,7
5265,1
5266,22
5267,17
5268,7
5269,21
5270,3
5271,6
5272,21
5273,0
5274,4
5275,23
5276,20
5277,7
5278,4
5279,13
5280,10
5281,7
5282,22
5283,1
5284,19
5285,4
5286,5
5287,9
5288,0
5289,18
5290,23
5291,16
5292,13
5293,4
5294,19
5295,11
5296,18
5297,14
5298,1
5299,16
5300,0
5301,6
5302,6
5303,17
5304,17
5305,13
5306,16
5307,19
5308,22
5309,3
5310,23
5311,9
5312,7
5313,7
5314,7
5315,19
5316,4
5317,19
5318,19
5319,19
5320,19
5321,0
5322,2
5323,17
5324,17
5325,17
5326,7
5327,15
5328,4
5329,0
5330,0
5331,16
5332,10
5333,1
5334,16
5335,1
5336,9
5337,21
5338,4
5339,21
5340,10
5341,8
5342,23
5343,19
5344,17
5345,11
5346,21
5347,14
5348,22
5349,6
5350,6
5351,6
5352,18
5353,11
5354,3
5355,8
5356,23
5357,5
5358,5
5359,7
5360,3
5361,7
5362,12
5363,23
5364,14
5365,16
5366,17
5367,12
5368,13
5369,15
5370,15
5371,13
5372,6
5373,14
5374,6
5375,23
5376,6
5377,11
5378,15
5379,18
5380,21
5381,2
5382,13
5383,9
5384,12
5385,19
5386,4
5387,0
5388,23
5389,22
5390,18
5391,6
5392,23
5393,15
5394,0
5395,7
5396,19
5397,12
5398,19
5399,7
5400,5
5401,0
5402,4
5403,6
5404,15
5405,23
5406,4
5407,2
5408,17
5409,5
5410,15
5411,11
5412,18
5413,3
5414,17
5415,5
5416,15
5417,22
5418,19
5419,19
5420,12
5421,15
5422,18
5423,16
5424,19
5425,6
5426,7
5427,7
5428,15
5429,0
5430,22
5431,17
5432,1
5433,19
5434,16
5435,16
5436,3
5437,7
5438,3
5439,23
5440,19
5441,14
5442,12
5443,4
5444,19
5445,15
5446,0
5447,2
5448,5
5449,13
5450,7
5451,19
5452,4
5453,17
5454,10
5455,22
5456,0
5457,12
5458,10
5459,11
5460,0
5461,10
5462,1
5463,5
5464,7
5465,17
5466,8
5467,9
5468,18
5469,3
5470,17
5471,17
5472,19
5473,2
5474,12
5475,19
5476,10
5477,3
5478,3
5479,6
5480,9
5481,19
5482,5
5483,11
5484,9
5485,5
5486,9
5487,14
5488,0
5489,19
5490,16
5491,8
5492,10
5493,6
5494,0
5495,19
5496,20
5497,23
5498,6
5499,12
5500,12
5501,0
5502,23
5503,5
5504,14
5505,19
5506,0
5507,5
5508,21
5509,10
5510,19
5511,2
5512,22
5513,22
5514,8
5515,17
5516,7
5517,13
5518,4
5519,1
5520,23
5521,7
5522,21
5523,23
5524,19
5525,4
5526,19
5527,11
5528,3
5529,5
5530,21
5531,8
5532,3
5533,19
5534,7
5535,15
5536,13
5537,10
5538,5
5539,10
5540,10
5541,21
5542,22
5543,6
5544,20
5545,13
5546,12
5547,15
5548,17
5549,16
5550,15
5551,15
5552,21
5553,15
5554,14
5555,3
5556,20
5557,14
5558,0
5559,15
5560,23
5561,8
5562,23
5563,15
5564,14
5565,17
5566,3
5567,1
5568,6
5569,10
5570,23
5571,3
5572,7
5573,8
5574,19
5575,3
5576,7
5577,6
5578,9
5579,5
5580,10
5581,18
5582,10
5583,6
5584,17
5585,22
5586,11
5587,11
5588,21
5589,23
5590,16
5591,4
5592,2
5593,19
5594,14
5595,9
5596,17
5597,7
5598,3
5599,13
5600,1
5601,2
5602,23
5603,15
5604,6
5605,5
5606,17
5607,7
5608,21
5609,10
5610,13
5611,14
5612,3
5613,17
5614,3
5615,7
5616,11
5617,16
5618,13
5619,7
5620,16
5621,22
5622,19
5623,4
5624,17
5625,12
5626,7
5627,14
5628,4
5629,4
5630,22
5631,8
5632,10
5633,17
5634,15
5635,17
5636,2
5637,21
5638,18
5639,13
5640,13
5641,19
5642,19
5643,12
5644,5
5645,11
5646,6
5647,22
5648,17
5649,22
5650,23
5651,4
5652,19
5653,19
5654,20
5655,10
5656,7
5657,3
5658,15
5659,2
5660,20
5661,7
5662,19
5663,2
5664,4
5665,17
5666,6
5667,23
5668,21
5669,15
5670,7
5671,6
5672,19
5673,15
5674,7
5675,4
5676,23
5677,16
5678,12
5679,21
5680,22
5681,19
5682,9
5683,2
5684,12
5685,7
5686,18
5687,19
5688,23
5689,7
5690,19
5691,7
5692,12
5693,21
5694,7
5695,16
5696,6
5697,15
5698,7
5699,18
5700,11
5701,19
5702,23
5703,15
5704,5
5705,12
5706,0
5707,6
5708,11
5709,6
5710,8
5711,0
5712,4
5713,19
5714,14
5715,14
5716,6
5717,5
5718,6
5719,0
5720,13
5721,21
5722,17
5723,10
5724,18
5725,17
5726,13
5727,6
5728,7
5729,12
5730,17
5731,20
5732,22
5733,1
5734,3
5735,18
5736,19
5737,9
5738,0
5739,11
5740,6
5741,15
5742,8
5743,5
5744,5
5745,6
5746,19
5747,3
5748,15
5749,3
5750,2
5751,15
5752,4
5753,19
5754,21
5755,4
5756,7
5757,19
5758,16
5759,2
5760,12
5761,6
5762,18
5763,12
5764,4
5765,4
5766,6
5767,4
5768,16
5769,7
5770,6
5771,10
5772,4
5773,6
5774,11
5775,18
5776,5
5777,19
5778,14
5779,10
5780,18
5781,8
5782,6
5783,21
5784,13
5785,6
5786,5
5787,7
5788,0
5789,3
5790,6
